Age,Gender,Nationality_Region,Level_Of_Study,University,Accommodation_Area,Primary_Transport_Mode,Commute_Time_OneWay_Min,Distance_To_Campus_KM,Days_Per_Week,Monthly_Spend_AED,Pain_HighCost,Pain_LongTime,Pain_Unreliable,Pain_Safety,Pain_Overcrowded,Pain_NoLateNight,Pain_NoDirectRoute,Severity_Cost,Severity_Time,Severity_Unreliable,Severity_Safety,Severity_Overcrowded,Severity_LateNight,Max_Commute_Preference,Max_Monthly_Budget_AED,PrefMode_FixedShuttle,PrefMode_OnDemandShuttle,PrefMode_SubVan,PrefMode_Carpool,PrefMode_RideHail,PrefMode_PublicTransport,Feature_LiveTracking,Feature_CarpoolMatch,Feature_SubscriptionPass,Feature_FemaleOnly,Feature_PickupHome,Feature_InAppSupport,Feature_CashlessPayment,Feature_RealTimeAlerts,Feature_RatingSystem,Feature_TimetableInteg,Importance_Cost,Importance_Time,Importance_Safety,Importance_Comfort,Importance_Reliability,Importance_Flexibility,App_GoogleMaps,App_RTA,App_Uber,App_Careem,App_UniPortal,App_WhatsApp,App_None,App_Comfort_Score,RideHail_Frequency,Transport_Satisfaction,NPS_Likelihood,Willingness_To_Pay_AED,Interested_In_EasyTransport_App
24,Male,Arab_GCC,Undergraduate,MAHE_Dubai,Other,Taxi_RideHail,43,12.5,5,121.0,1,1,0,0,0,0,0,5,4,2,2,1,1,31_45min,133.0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,0,5,2,3,3,4,2,1,0,0,0,0,1,0,5,3_5_weekly,3,4,136.0,Maybe
24,Male,Arab_GCC,Postgraduate,RIT_Dubai,Deira_BurDubai,Carpool,120,37.7,5,158.0,0,1,0,1,0,0,1,2,5,3,4,2,1,Less_20min,112.0,1,1,1,0,0,0,1,0,0,0,0,1,1,0,1,1,5,3,4,5,5,3,0,1,0,1,1,1,0,2,Never,4,4,25.0,Maybe
28,Male,Arab_GCC,Undergraduate,MAHE_Dubai,Sharjah,RTA_Bus,120,40.6,3_4,124.0,0,1,1,0,1,0,1,1,4,4,2,5,1,20_30min,124.0,0,0,1,1,0,1,1,0,0,0,1,1,1,1,1,0,2,4,4,3,3,3,1,0,0,1,0,1,0,2,1_2_weekly,3,4,107.0,Maybe
26,Male,European_Western,Undergraduate,MAHE_Dubai,Downtown_JBR_JLT,Metro,97,28.1,6plus,95.0,1,1,0,0,1,0,1,3,5,3,2,3,2,31_45min,100.0,1,1,0,0,1,0,1,1,0,0,1,0,1,0,1,1,2,2,4,3,3,5,1,0,1,0,0,1,0,3,Rarely,4,3,110.0,Maybe
27,Female,European_Western,Undergraduate,Murdoch_Dubai,Deira_BurDubai,Metro,120,33.7,5,98.0,0,1,0,0,1,0,0,1,4,1,2,5,1,20_30min,100.0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,1,1,5,3,3,5,5,2,1,0,0,0,0,1,0,4,Rarely,5,5,66.0,Maybe
27,Female,Arab_NonGCC,Undergraduate,MAHE_Dubai,Al_Barsha,University_Shuttle,78,17.6,5,50.0,1,1,0,0,1,0,0,3,3,3,3,3,2,31_45min,100.0,0,1,0,0,1,0,0,1,1,0,1,0,1,1,1,1,5,3,5,4,2,4,1,1,1,0,0,0,0,4,1_2_weekly,2,1,12.0,Yes
29,Male,Arab_NonGCC,Foundation,UOWD,Downtown_JBR_JLT,RTA_Bus,63,19.3,5,74.0,0,1,0,1,0,1,0,3,3,1,3,3,4,Less_20min,100.0,1,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,5,5,3,4,4,3,1,0,1,0,1,1,0,5,Rarely,5,5,93.0,Maybe
30,Female,Arab_NonGCC,Undergraduate,RIT_Dubai,On_Campus,Walking_Cycling,5,1.3,3_4,50.0,0,0,0,1,0,1,0,3,2,2,4,2,4,Less_20min,100.0,1,0,0,0,1,0,0,0,0,1,1,1,1,0,1,1,3,2,5,5,4,4,1,0,0,1,1,0,0,2,1_2_weekly,5,5,8.0,No
20,Female,Arab_NonGCC,Postgraduate,MAHE_Dubai,Sharjah,Metro,120,49.4,5,162.0,1,1,0,0,1,1,0,3,5,1,2,3,4,31_45min,207.0,1,0,0,1,0,1,1,0,1,0,1,0,1,1,0,0,4,4,5,1,5,5,1,1,1,1,1,1,0,3,3_5_weekly,2,2,57.0,Yes
24,Female,European_Western,Undergraduate,UOWD,Sharjah,Taxi_RideHail,120,34.6,3_4,374.0,1,1,0,0,0,0,1,5,3,3,1,1,2,31_45min,340.0,0,0,1,1,1,0,1,0,1,0,1,1,1,0,1,1,2,5,4,3,3,4,1,0,1,1,0,1,0,4,1_2_weekly,2,2,69.0,Yes
18,Female,South_Asian,Postgraduate,RIT_Dubai,Deira_BurDubai,Metro,120,39.7,6plus,124.0,0,1,0,0,1,0,0,2,3,1,3,4,3,More_60min,113.0,1,1,0,0,1,0,1,1,0,1,1,0,1,1,0,1,2,2,4,3,3,4,1,0,0,0,1,1,0,5,1_2_weekly,5,4,150.0,Maybe
21,Male,South_Asian,Undergraduate,UOWD,Deira_BurDubai,Own_Car,120,33.0,5,268.0,0,1,0,0,0,0,0,3,4,3,1,2,1,31_45min,283.0,1,1,0,1,0,0,1,1,1,0,1,0,0,0,1,0,3,5,3,4,3,3,1,1,1,1,0,1,0,4,3_5_weekly,3,4,45.0,Maybe
30,Male,Arab_NonGCC,Postgraduate,Murdoch_Dubai,Downtown_JBR_JLT,Metro,90,19.6,3_4,64.0,0,1,0,0,0,1,0,3,3,1,2,3,3,20_30min,100.0,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,5,2,3,5,4,5,0,1,0,1,1,1,0,5,Never,3,2,123.0,Yes
21,Female,South_Asian,Postgraduate,UOWD,Al_Barsha,Taxi_RideHail,52,13.0,5,113.0,0,1,0,1,0,0,0,2,5,2,3,3,2,46_60min,146.0,1,1,0,0,0,0,1,0,0,0,0,1,1,1,1,0,4,5,3,1,2,4,1,0,0,0,1,1,0,4,3_5_weekly,5,5,8.0,Maybe
22,Female,South_Asian,Undergraduate,UOWD,Deira_BurDubai,Carpool,120,28.1,5,97.0,0,1,0,1,0,0,1,2,3,1,5,2,3,Less_20min,102.0,0,0,0,1,1,1,1,1,1,1,0,0,1,0,1,1,5,4,4,5,4,3,1,1,1,0,1,1,0,5,1_2_weekly,3,4,79.0,Yes
24,Male,Southeast_Asian,Undergraduate,Other_DIAC,Ajman_Northern,Own_Car,120,58.5,3_4,317.0,1,1,0,0,0,0,1,3,5,2,2,3,3,20_30min,222.0,0,0,0,1,0,0,1,0,0,0,1,1,1,0,1,1,2,5,5,4,5,4,1,0,1,0,0,1,0,4,3_5_weekly,3,4,225.0,Maybe
24,Female,Arab_NonGCC,Postgraduate,RIT_Dubai,Sharjah,Carpool,120,38.3,6plus,118.0,0,1,0,1,0,0,0,3,5,3,3,2,2,20_30min,146.0,1,1,0,1,0,0,1,1,1,0,1,0,1,1,0,0,3,5,3,4,4,3,1,0,1,1,0,0,0,4,1_2_weekly,5,4,94.0,Maybe
30,Female,African,Foundation,UOWD,Al_Barsha,RTA_Bus,62,16.0,1_2,57.0,1,1,1,1,0,0,0,3,4,4,4,3,3,Less_20min,100.0,1,1,1,0,0,0,1,1,0,0,1,1,0,0,1,0,4,5,5,3,5,5,1,1,1,1,0,1,0,2,1_2_weekly,2,1,122.0,Maybe
28,Male,South_Asian,Undergraduate,RIT_Dubai,Downtown_JBR_JLT,Own_Car,98,21.8,3_4,170.0,0,1,0,1,0,0,0,3,4,3,5,1,1,31_45min,156.0,1,1,1,1,1,0,1,1,1,0,0,1,1,1,1,1,4,2,4,2,4,2,0,0,1,1,0,1,0,5,1_2_weekly,4,4,114.0,Maybe
30,Female,Arab_GCC,Postgraduate,Murdoch_Dubai,Deira_BurDubai,RTA_Bus,71,27.2,5,102.0,0,1,0,1,1,0,0,3,4,3,3,3,2,20_30min,122.0,1,1,0,1,0,0,1,0,1,0,0,0,1,0,0,1,4,2,4,1,2,3,0,0,0,0,1,0,0,5,3_5_weekly,4,4,114.0,Yes
21,Female,South_Asian,Postgraduate,Other_DIAC,Downtown_JBR_JLT,Metro,108,23.9,5,70.0,0,1,0,0,0,0,0,1,4,2,1,2,1,31_45min,100.0,0,1,0,0,1,1,1,1,0,0,1,1,1,1,1,1,4,4,4,1,5,3,1,0,1,1,1,1,0,2,Daily,4,4,65.0,No
30,Prefer not to say,European_Western,Postgraduate,MAHE_Dubai,Downtown_JBR_JLT,Taxi_RideHail,57,19.6,5,189.0,1,1,0,0,0,1,0,5,3,2,2,1,5,20_30min,136.0,1,1,0,0,1,0,0,0,1,0,1,0,1,1,1,1,3,5,4,2,3,4,1,0,1,0,0,0,0,2,Rarely,2,2,109.0,Maybe
24,Male,European_Western,Foundation,MAHE_Dubai,Sharjah,Carpool,120,46.7,5,143.0,0,1,0,1,0,1,0,1,4,1,3,2,3,20_30min,171.0,1,1,0,0,1,1,1,1,1,0,1,1,0,1,0,0,2,3,5,4,3,5,1,0,1,0,0,1,0,4,Rarely,3,4,74.0,Maybe
28,Female,South_Asian,Postgraduate,Murdoch_Dubai,Sharjah,University_Shuttle,120,37.4,5,83.0,1,1,1,0,1,0,0,4,3,4,3,3,2,Less_20min,100.0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,1,1,4,5,5,5,4,1,1,1,0,1,1,1,0,4,1_2_weekly,3,3,10.0,Maybe
20,Female,South_Asian,Undergraduate,RIT_Dubai,Other,Own_Car,60,19.4,5,138.0,1,1,0,1,0,1,0,4,4,2,5,1,4,31_45min,125.0,0,1,0,0,1,1,1,0,1,0,0,0,1,0,0,0,4,3,3,1,4,1,1,1,0,1,0,1,0,4,Daily,4,4,134.0,Maybe
23,Female,European_Western,Undergraduate,RIT_Dubai,Al_Barsha,Own_Car,52,16.7,1_2,112.0,0,1,0,1,0,0,0,2,4,2,5,2,2,20_30min,100.0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,2,3,5,2,2,2,1,1,1,0,1,1,0,2,Never,4,4,134.0,No
29,Female,South_Asian,Undergraduate,MAHE_Dubai,Ajman_Northern,University_Shuttle,120,48.9,3_4,111.0,1,1,1,0,1,1,0,5,5,4,1,4,4,46_60min,117.0,1,1,0,0,1,0,0,0,1,1,0,0,0,0,0,0,5,5,5,3,2,5,1,1,0,0,1,1,0,4,3_5_weekly,2,1,48.0,Yes
19,Female,Arab_GCC,Postgraduate,Murdoch_Dubai,Al_Barsha,RTA_Bus,103,21.9,3_4,56.0,0,1,0,0,0,0,0,1,3,2,1,1,2,Less_20min,100.0,1,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1,4,3,5,3,3,3,1,0,1,0,1,0,0,2,Never,5,4,137.0,No
27,Female,European_Western,Postgraduate,UOWD,Deira_BurDubai,RTA_Bus,83,33.2,3_4,135.0,1,1,1,0,1,0,0,3,5,3,3,5,1,20_30min,121.0,0,1,1,0,1,1,1,0,0,1,1,0,1,0,1,0,4,3,3,4,4,1,1,0,1,1,0,1,0,4,1_2_weekly,3,2,114.0,Yes
30,Female,Arab_NonGCC,Undergraduate,Other_DIAC,Deira_BurDubai,University_Shuttle,120,26.3,5,58.0,0,1,1,0,1,1,1,3,4,4,2,5,4,31_45min,100.0,0,1,1,0,0,1,1,0,1,0,1,1,1,1,1,1,5,5,5,1,5,2,1,0,1,1,1,1,0,2,1_2_weekly,4,4,60.0,Maybe
26,Female,South_Asian,Postgraduate,RIT_Dubai,Other,RTA_Bus,72,25.2,3_4,81.0,0,1,1,1,1,0,0,1,3,3,5,3,1,46_60min,100.0,1,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,2,2,5,5,2,5,1,1,1,0,1,1,0,5,Rarely,4,5,50.0,Yes
22,Male,Arab_NonGCC,Postgraduate,UOWD,Other,RTA_Bus,68,13.8,3_4,50.0,0,1,1,0,0,0,0,3,4,4,2,1,3,20_30min,100.0,1,0,0,1,1,0,1,0,1,0,0,1,1,1,1,0,2,5,5,1,5,2,1,1,0,0,1,1,0,3,Never,3,3,146.0,Maybe
23,Male,Arab_GCC,Undergraduate,Murdoch_Dubai,Al_Barsha,RTA_Bus,60,12.3,3_4,50.0,0,1,0,0,0,0,0,1,5,2,1,1,2,31_45min,100.0,0,1,1,1,0,0,1,0,1,0,1,1,1,1,1,1,4,4,4,3,5,1,1,0,1,1,1,1,0,4,1_2_weekly,5,4,107.0,No
29,Male,South_Asian,Undergraduate,Other_DIAC,On_Campus,University_Shuttle,10,2.9,6plus,50.0,0,0,1,0,1,1,0,2,1,5,1,3,3,More_60min,100.0,0,1,1,0,0,0,0,1,1,0,1,1,1,1,0,0,2,3,5,1,2,4,0,1,0,1,0,1,0,4,1_2_weekly,3,2,57.0,Maybe
29,Female,African,Undergraduate,Murdoch_Dubai,Ajman_Northern,Own_Car,120,55.5,6plus,341.0,0,1,0,1,0,0,1,2,5,1,3,3,3,More_60min,375.0,0,1,0,1,1,0,1,1,1,0,1,0,0,0,1,0,5,4,3,3,4,4,0,0,1,0,1,1,0,2,1_2_weekly,4,4,107.0,No
29,Male,South_Asian,Undergraduate,MAHE_Dubai,Sharjah,Sub_Van,120,49.6,5,237.0,0,1,0,0,0,1,0,1,4,1,1,3,5,31_45min,201.0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,1,0,3,3,3,2,5,5,1,1,0,1,1,1,0,5,Never,3,4,86.0,Maybe
29,Female,Arab_NonGCC,Undergraduate,MAHE_Dubai,Al_Barsha,Metro,68,16.8,6plus,60.0,0,1,0,1,0,0,0,2,4,1,3,2,2,31_45min,100.0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,1,1,5,2,3,2,4,2,1,0,1,0,0,1,0,5,Rarely,5,5,79.0,Maybe
21,Male,Arab_NonGCC,Undergraduate,UOWD,Ajman_Northern,Taxi_RideHail,120,50.6,5,510.0,1,1,0,1,0,0,0,3,4,1,4,1,3,20_30min,491.0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,0,5,3,3,3,5,3,1,0,1,1,1,1,0,4,3_5_weekly,2,3,129.0,Yes
28,Female,South_Asian,Undergraduate,MAHE_Dubai,Sharjah,Carpool,86,33.4,5,155.0,0,1,0,0,0,0,1,1,3,1,3,2,1,46_60min,113.0,1,0,0,0,0,0,1,0,1,1,1,0,1,1,1,0,3,5,4,5,4,1,1,0,1,0,1,1,0,2,3_5_weekly,5,4,81.0,No
27,Female,Other,Undergraduate,Murdoch_Dubai,Other,Own_Car,42,16.2,1_2,121.0,0,1,0,0,0,0,0,2,5,3,1,3,1,20_30min,102.0,0,1,1,0,1,1,1,1,1,1,1,1,0,1,0,1,5,3,3,5,4,4,1,1,1,0,1,1,0,2,3_5_weekly,3,2,98.0,No
24,Female,South_Asian,Undergraduate,UOWD,Al_Barsha,Metro,73,20.4,5,70.0,0,1,0,1,1,0,0,3,5,1,3,4,1,More_60min,100.0,1,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,4,4,4,1,4,4,1,0,0,1,0,1,0,3,1_2_weekly,4,5,136.0,Maybe
29,Male,South_Asian,Undergraduate,MAHE_Dubai,Deira_BurDubai,Taxi_RideHail,96,30.3,5,279.0,0,1,0,0,0,1,0,2,4,3,1,3,3,Less_20min,207.0,1,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,4,5,4,3,4,2,1,0,1,0,0,0,0,5,3_5_weekly,3,3,149.0,Yes
26,Female,European_Western,Postgraduate,Other_DIAC,Sharjah,RTA_Bus,120,46.5,5,162.0,0,1,1,0,0,0,1,1,5,5,1,3,3,20_30min,128.0,0,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,2,4,4,4,2,4,1,0,1,0,1,0,0,3,Rarely,3,4,106.0,Maybe
24,Female,South_Asian,Undergraduate,MAHE_Dubai,Downtown_JBR_JLT,RTA_Bus,120,26.5,5,95.0,1,1,0,1,0,1,1,3,3,1,3,2,4,31_45min,106.0,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,2,2,3,5,5,2,0,1,1,0,0,0,0,5,3_5_weekly,2,2,139.0,Yes
18,Male,Arab_NonGCC,Postgraduate,RIT_Dubai,Sharjah,Own_Car,116,33.5,5,222.0,1,1,0,1,0,0,0,3,4,1,3,1,3,20_30min,274.0,0,1,1,0,1,0,0,1,1,0,1,0,1,1,1,1,5,4,3,5,4,1,1,1,1,1,0,0,0,4,1_2_weekly,2,1,129.0,Maybe
18,Female,South_Asian,Foundation,Murdoch_Dubai,Sharjah,Own_Car,120,40.1,5,284.0,0,1,0,0,0,0,1,2,4,1,1,2,1,20_30min,307.0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,1,0,4,4,4,2,3,2,1,1,0,0,0,0,0,4,Rarely,4,3,44.0,Maybe
26,Female,South_Asian,Undergraduate,Murdoch_Dubai,Al_Barsha,University_Shuttle,66,18.8,6plus,50.0,0,1,1,0,0,0,0,3,4,3,2,1,3,31_45min,100.0,0,0,1,1,0,1,1,0,1,1,1,1,1,1,1,0,4,4,4,5,5,4,1,1,0,0,1,0,0,2,1_2_weekly,3,2,140.0,Maybe
28,Male,South_Asian,Undergraduate,Murdoch_Dubai,Downtown_JBR_JLT,Sub_Van,96,20.8,3_4,85.0,0,1,0,0,0,0,0,1,3,3,1,3,1,31_45min,100.0,1,1,0,1,0,0,1,0,1,0,1,1,1,1,1,0,3,5,3,5,5,2,1,0,0,0,1,0,0,2,Daily,5,5,11.0,No
26,Female,South_Asian,Undergraduate,UOWD,Sharjah,Taxi_RideHail,120,46.6,5,394.0,0,1,0,0,0,0,0,3,4,1,3,1,2,31_45min,421.0,0,1,0,1,1,1,1,0,0,1,1,1,1,0,1,0,2,2,5,5,4,4,1,1,1,0,0,0,0,2,3_5_weekly,4,5,117.0,No
21,Male,African,Undergraduate,UOWD,Al_Barsha,Metro,81,17.4,5,51.0,0,1,0,0,1,0,0,2,4,2,2,4,3,20_30min,100.0,1,1,0,0,0,0,1,1,1,0,1,0,1,0,1,1,4,2,5,3,5,5,1,1,0,1,0,0,0,5,3_5_weekly,4,3,96.0,Maybe
30,Male,South_Asian,Undergraduate,UOWD,Ajman_Northern,Sub_Van,120,43.3,5,149.0,1,1,0,0,0,0,0,3,4,3,3,2,1,31_45min,159.0,1,1,0,1,0,0,1,1,1,0,1,0,1,0,0,1,5,2,5,3,3,4,1,0,0,1,0,1,0,2,Rarely,4,3,79.0,No
26,Male,South_Asian,Undergraduate,UOWD,Al_Barsha,Metro,45,17.8,5,66.0,1,1,0,0,0,1,0,4,4,2,1,1,3,20_30min,100.0,0,0,1,1,1,0,1,1,1,0,1,0,1,1,1,1,4,4,3,2,3,4,0,0,1,0,1,1,0,4,Rarely,3,2,81.0,Maybe
20,Male,South_Asian,Undergraduate,UOWD,Al_Barsha,Sub_Van,101,22.0,1_2,95.0,0,1,0,0,0,0,0,1,5,2,3,2,3,Less_20min,118.0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,2,5,3,1,3,4,1,0,1,1,1,0,0,3,Daily,4,5,119.0,No
24,Male,South_Asian,Undergraduate,RIT_Dubai,Downtown_JBR_JLT,Metro,86,19.8,5,62.0,0,1,0,0,0,0,0,1,4,1,3,3,2,31_45min,100.0,1,0,0,1,0,0,1,1,1,0,1,0,0,0,1,1,5,5,4,5,5,5,0,0,0,0,0,1,0,4,1_2_weekly,3,4,29.0,Maybe
23,Female,European_Western,Undergraduate,MAHE_Dubai,Sharjah,University_Shuttle,120,46.3,3_4,129.0,0,1,1,0,1,0,0,2,3,3,1,3,3,46_60min,108.0,0,1,1,0,0,0,1,1,1,0,1,0,1,1,1,0,2,5,3,1,5,3,1,1,1,0,0,0,0,4,1_2_weekly,4,3,147.0,Maybe
25,Female,South_Asian,Postgraduate,UOWD,Ajman_Northern,Taxi_RideHail,120,44.1,5,415.0,1,1,0,1,0,0,0,5,4,2,3,3,2,20_30min,503.0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0,4,4,3,3,4,4,1,0,0,1,1,1,0,4,Rarely,4,5,63.0,Maybe
28,Female,South_Asian,Undergraduate,Other_DIAC,Deira_BurDubai,Taxi_RideHail,105,36.7,5,296.0,0,1,0,0,0,0,0,1,4,3,2,3,3,20_30min,252.0,1,0,0,1,0,0,1,1,1,1,1,0,0,1,1,0,4,2,3,5,5,3,1,1,1,0,1,1,0,3,1_2_weekly,3,4,142.0,Maybe
26,Female,Southeast_Asian,Undergraduate,Other_DIAC,Downtown_JBR_JLT,Taxi_RideHail,112,26.8,5,272.0,0,1,0,1,0,1,1,3,5,1,5,3,4,20_30min,240.0,1,1,1,1,0,0,1,0,1,0,1,1,1,1,1,0,4,4,4,1,5,1,1,1,1,1,1,0,0,4,1_2_weekly,5,5,57.0,Maybe
22,Female,South_Asian,Undergraduate,Murdoch_Dubai,Al_Barsha,Sub_Van,45,15.0,3_4,72.0,0,1,0,1,0,0,0,3,4,3,5,2,3,20_30min,100.0,1,1,0,0,1,0,1,0,1,1,1,1,1,1,1,0,2,5,4,1,4,2,1,1,0,0,0,0,0,5,1_2_weekly,3,4,90.0,Yes
18,Female,South_Asian,Foundation,MAHE_Dubai,Deira_BurDubai,Taxi_RideHail,106,29.9,5,322.0,1,1,0,0,0,0,1,3,5,2,3,2,3,Less_20min,285.0,1,0,0,1,0,1,0,0,0,0,1,1,1,1,0,0,5,4,5,4,3,3,1,1,0,1,0,1,0,5,3_5_weekly,3,2,170.0,Yes
20,Male,South_Asian,Undergraduate,RIT_Dubai,Other,Own_Car,120,29.8,3_4,207.0,0,1,0,0,0,1,1,3,3,2,3,1,5,More_60min,196.0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,1,4,3,5,3,4,1,1,1,1,1,0,0,0,3,Rarely,5,4,101.0,Maybe
27,Male,South_Asian,Undergraduate,RIT_Dubai,Downtown_JBR_JLT,Carpool,91,23.5,5,89.0,0,1,0,0,0,1,0,1,5,3,2,1,5,46_60min,100.0,0,1,0,1,0,0,1,0,1,0,1,0,1,1,1,1,4,2,3,2,2,2,1,1,0,1,0,0,0,5,Never,4,5,28.0,Maybe
29,Male,African,Postgraduate,UOWD,Sharjah,Taxi_RideHail,120,44.6,6plus,333.0,0,1,0,0,0,0,1,2,4,2,1,2,2,31_45min,256.0,1,1,1,1,0,1,1,1,1,0,1,0,1,1,1,1,4,2,3,2,5,4,1,0,1,0,1,1,0,2,Never,5,4,129.0,No
25,Male,Arab_GCC,Undergraduate,RIT_Dubai,Deira_BurDubai,Metro,90,27.2,6plus,87.0,1,1,0,0,1,1,1,5,3,2,1,3,5,20_30min,100.0,0,1,1,0,0,0,0,1,1,0,1,1,0,1,1,1,3,5,4,4,5,4,1,0,0,1,0,1,0,5,Daily,3,2,10.0,Yes
28,Female,South_Asian,Foundation,UOWD,Downtown_JBR_JLT,Carpool,120,28.2,5,86.0,0,1,0,0,0,1,1,3,4,2,3,2,3,31_45min,100.0,0,1,0,1,0,0,1,1,1,0,0,0,1,1,0,1,3,4,5,1,2,4,1,0,0,1,0,1,0,4,Rarely,5,4,90.0,Maybe
23,Male,Arab_GCC,Postgraduate,RIT_Dubai,Sharjah,RTA_Bus,120,44.2,5,178.0,0,1,0,0,0,1,1,1,5,1,2,2,5,20_30min,194.0,0,1,0,0,1,0,1,1,0,0,1,1,1,0,1,0,5,5,5,4,2,5,1,0,0,1,0,1,0,5,Rarely,5,5,144.0,Maybe
25,Female,African,Postgraduate,MAHE_Dubai,Downtown_JBR_JLT,Taxi_RideHail,103,28.9,3_4,226.0,0,1,0,0,0,1,0,1,3,1,3,3,4,20_30min,196.0,1,0,0,1,1,0,1,0,1,1,0,0,0,1,1,1,2,4,5,4,2,5,1,1,1,1,0,1,0,2,Never,4,3,7.0,No
26,Female,South_Asian,Postgraduate,MAHE_Dubai,Downtown_JBR_JLT,Carpool,93,19.6,3_4,62.0,1,1,0,1,0,0,0,3,3,2,5,3,3,Less_20min,100.0,1,1,1,0,0,1,1,0,1,1,1,1,1,1,1,1,4,3,3,3,4,5,1,1,1,0,1,1,0,2,3_5_weekly,2,1,99.0,Maybe
21,Female,European_Western,Foundation,RIT_Dubai,On_Campus,University_Shuttle,10,2.2,5,50.0,0,0,1,1,1,0,0,3,3,5,4,5,3,31_45min,100.0,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,4,2,3,5,3,5,1,1,0,1,0,1,0,2,Rarely,5,5,116.0,No
18,Male,South_Asian,Postgraduate,MAHE_Dubai,Al_Barsha,Own_Car,63,18.0,5,144.0,0,1,0,0,0,1,0,3,5,1,2,2,5,More_60min,186.0,1,1,1,0,0,0,1,1,1,0,1,0,1,1,1,0,2,2,3,1,4,1,1,1,0,0,0,0,0,4,Daily,3,4,32.0,Maybe
18,Male,African,Postgraduate,Murdoch_Dubai,Ajman_Northern,Taxi_RideHail,120,47.1,6plus,501.0,1,1,0,0,0,1,1,4,3,3,3,3,5,Less_20min,493.0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,2,4,4,2,2,1,1,0,1,1,0,1,0,2,Rarely,2,2,58.0,Yes
27,Female,Other,Postgraduate,UOWD,Al_Barsha,Metro,75,16.6,3_4,50.0,0,1,0,1,0,1,0,3,3,2,5,3,3,Less_20min,100.0,1,0,0,1,1,0,1,1,1,1,0,0,1,1,1,1,5,2,5,2,4,4,1,0,0,0,1,1,0,4,1_2_weekly,3,3,30.0,Yes
21,Female,European_Western,Undergraduate,MAHE_Dubai,Deira_BurDubai,Carpool,120,25.6,6plus,74.0,0,1,0,0,0,0,0,2,5,2,3,1,2,20_30min,100.0,1,0,1,0,0,1,1,0,0,1,1,0,1,1,0,0,2,4,4,4,5,2,1,1,1,1,0,1,0,2,Rarely,3,2,45.0,Maybe
29,Male,European_Western,Undergraduate,UOWD,Other,RTA_Bus,110,28.6,5,89.0,0,1,1,0,0,1,1,1,4,3,3,1,4,46_60min,100.0,1,0,1,1,0,0,1,1,1,0,1,1,1,0,0,1,4,5,5,4,4,5,1,1,1,0,1,0,0,4,Never,2,1,17.0,Yes
24,Female,South_Asian,Undergraduate,Murdoch_Dubai,Sharjah,University_Shuttle,120,41.0,5,96.0,0,1,1,0,1,0,0,1,3,5,1,4,1,20_30min,100.0,0,0,1,1,1,1,1,1,0,1,0,0,1,1,0,0,5,3,3,4,2,2,1,1,1,1,1,0,0,4,1_2_weekly,2,3,56.0,Yes
19,Male,South_Asian,Undergraduate,Murdoch_Dubai,Downtown_JBR_JLT,RTA_Bus,58,18.7,3_4,50.0,0,1,0,1,0,0,0,2,5,3,3,3,1,20_30min,100.0,1,0,1,0,1,1,0,1,1,0,1,1,1,1,1,1,3,4,4,1,5,1,1,1,1,0,1,1,0,4,1_2_weekly,5,4,55.0,Maybe
20,Male,Arab_NonGCC,Undergraduate,UOWD,Sharjah,Own_Car,120,43.6,1_2,283.0,1,1,0,0,0,1,0,4,4,3,2,3,5,31_45min,340.0,1,1,0,1,1,1,1,0,0,0,1,1,1,1,1,1,5,3,4,4,3,5,1,1,1,0,0,0,0,5,3_5_weekly,2,1,121.0,Yes
18,Male,Arab_NonGCC,Undergraduate,Other_DIAC,Sharjah,Own_Car,120,39.3,5,315.0,0,1,0,0,0,1,1,2,3,2,3,2,5,20_30min,359.0,0,1,0,0,1,1,1,1,1,0,1,1,1,1,1,1,5,5,3,4,4,1,1,0,0,0,1,0,0,2,1_2_weekly,5,4,236.0,No
22,Male,South_Asian,Undergraduate,RIT_Dubai,Al_Barsha,Taxi_RideHail,31,12.3,5,106.0,1,0,0,0,0,1,0,3,1,1,2,1,5,Less_20min,116.0,1,0,1,1,1,1,1,1,0,0,1,0,1,0,1,0,5,5,5,5,4,1,1,1,1,0,1,0,0,4,1_2_weekly,5,4,120.0,Maybe
